EmpID,Training Program Name,Training Type,Training Date,Training Duration(Days),Training Outcome
1004,Customer Service,internal,12-Jan-23,2,Completed
1016,Communication Skills,external,30-Apr-23,2,Completed
1024,Project Management,external,11-Oct-22,5,Completed
1030,Communication Skills,internal,04-Jan-23,1,Completed
1032,Technical Skills,external,07-Dec-22,3,Completed
1035,Communication Skills,internal,11-Mar-23,2,Completed
1043,Communication Skills,external,10-Aug-22,2,Completed
1045,Customer Service,external,11-Jun-23,2,Completed
1048,Leadership Development,internal,02-Dec-22,5,Completed
1050,Customer Service,internal,03-Aug-23,1,Completed
1056,Leadership Development,internal,16-Feb-23,2,Completed
1060,Project Management,internal,06-Sep-22,1,Completed
1063,Technical Skills,internal,15-Oct-22,1,Completed
1066,Communication Skills,internal,14-Jun-23,5,Completed
1067,Project Management,external,24-Jun-23,5,Completed
1068,Communication Skills,external,06-Nov-22,1,Completed
1083,Project Management,external,18-Nov-22,4,Completed
1084,Leadership Development,external,17-Dec-22,3,Completed
1086,Leadership Development,external,15-Jul-23,2,Completed
1090,Communication Skills,external,21-Mar-23,1,Completed
1092,Communication Skills,internal,20-Sep-22,5,Completed
1097,Customer Service,internal,11-Aug-22,1,Completed
1100,Communication Skills,external,25-Feb-23,3,Completed
1104,Communication Skills,internal,11-Aug-22,4,Completed
1106,Project Management,internal,31-Oct-22,1,Completed
1108,Customer Service,internal,23-May-23,5,Completed
1118,Communication Skills,external,16-Dec-22,2,Completed
1123,Project Management,internal,31-Jan-23,4,Completed
1130,Leadership Development,external,09-Nov-22,3,Completed
1136,Customer Service,external,25-Dec-22,3,Completed
1139,Customer Service,external,01-Oct-22,1,Completed
1142,Leadership Development,external,17-Jul-23,3,Completed
1144,Communication Skills,external,10-Jan-23,4,Completed
1171,Project Management,internal,07-Sep-22,1,Completed
1176,Leadership Development,internal,14-Feb-23,2,Completed
1180,Technical Skills,internal,17-Nov-22,3,Completed
1184,Customer Service,internal,31-Jan-23,3,Completed
1191,Customer Service,internal,23-Sep-22,2,Completed
1196,Communication Skills,internal,28-Feb-23,5,Completed
1207,Communication Skills,internal,07-Dec-22,5,Completed
1214,Customer Service,internal,02-Apr-23,3,Completed
1223,Project Management,external,30-Aug-22,1,Completed
1225,Customer Service,internal,14-Aug-22,5,Completed
1226,Customer Service,internal,20-May-23,3,Completed
1230,Communication Skills,external,30-Apr-23,1,Completed
1247,Customer Service,external,09-Dec-22,5,Completed
1249,Communication Skills,internal,15-Aug-22,4,Completed
1252,Leadership Development,internal,20-Nov-22,1,Completed
1253,Customer Service,internal,03-Jun-23,2,Completed
1256,Project Management,internal,26-May-23,4,Completed
1260,Leadership Development,internal,21-Nov-22,2,Completed
1270,Leadership Development,external,21-Aug-22,2,Completed
1271,Customer Service,internal,15-Feb-23,3,Completed
1280,Leadership Development,external,08-Jun-23,4,Completed
1284,Communication Skills,external,10-Nov-22,1,Completed
1285,Project Management,external,08-Nov-22,4,Completed
1290,Leadership Development,external,14-May-23,4,Completed
1292,Customer Service,internal,22-Feb-23,5,Completed
1299,Project Management,external,21-Jan-23,3,Completed
1304,Communication Skills,external,16-Jan-23,3,Completed
1312,Communication Skills,internal,29-Apr-23,4,Completed
1318,Communication Skills,external,17-Oct-22,4,Completed
1320,Leadership Development,external,25-Aug-22,3,Completed
1343,Customer Service,external,02-Sep-22,5,Completed
1352,Communication Skills,external,01-Nov-22,4,Completed
1355,Project Management,internal,13-Mar-23,5,Completed
1358,Communication Skills,internal,10-Aug-22,2,Completed
1363,Project Management,internal,15-Dec-22,2,Completed
1366,Technical Skills,internal,18-Nov-22,1,Completed
1374,Customer Service,internal,08-Oct-22,1,Completed
1376,Customer Service,external,02-Aug-23,3,Completed
1377,Communication Skills,internal,20-Jun-23,2,Completed
1383,Customer Service,internal,15-Jan-23,3,Completed
1388,Communication Skills,external,18-Apr-23,1,Completed
1390,Communication Skills,external,03-Mar-23,3,Completed
1391,Leadership Development,external,05-Feb-23,3,Completed
1392,Leadership Development,external,20-Apr-23,3,Completed
1396,Communication Skills,internal,13-Sep-22,3,Completed
1405,Customer Service,external,15-Sep-22,4,Completed
1407,Communication Skills,external,23-Nov-22,3,Completed
1410,Project Management,external,25-Nov-22,1,Completed
1413,Technical Skills,internal,17-Feb-23,5,Completed
1420,Communication Skills,internal,16-Feb-23,5,Completed
1421,Customer Service,internal,08-Dec-22,5,Completed
1432,Communication Skills,internal,06-Aug-22,4,Completed
1439,Communication Skills,internal,20-Jun-23,4,Completed
1451,Communication Skills,external,25-Oct-22,2,Completed
1462,Leadership Development,external,02-Feb-23,4,Completed
1463,Customer Service,internal,14-Apr-23,2,Completed
1464,Customer Service,internal,25-Jun-23,2,Completed
1466,Project Management,external,16-Dec-22,3,Completed
1467,Technical Skills,external,13-Jan-23,2,Completed
1481,Communication Skills,internal,16-May-23,5,Completed
1482,Customer Service,internal,13-Oct-22,5,Completed
1485,Leadership Development,external,02-Jul-23,5,Completed
1489,Leadership Development,external,01-Oct-22,5,Completed
1495,Customer Service,internal,25-Feb-23,4,Completed
1496,Customer Service,external,07-Sep-22,3,Completed
1497,Technical Skills,external,23-Aug-22,3,Completed
1501,Customer Service,internal,29-Jul-23,2,Completed
1507,Technical Skills,internal,21-Sep-22,3,Completed
1515,Communication Skills,external,03-Apr-23,3,Completed
